id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_nomina_user,access_nomina_user,model_nomina_empleado,group_nominas_user,1,0,0,0
access_bonificacion_user,access_bonificacion_user,model_nomina_bonificacion,group_nominas_user,1,0,0,0
access_renta_user,access_renta_user,model_empleado_renta,group_nominas_user,1,0,0,0

access_nomina_adv,access_nomina_adv,model_nomina_empleado,group_user_advanced,1,1,0,0
access_bonificacion_adv,access_bonificacion_adv,model_nomina_bonificacion,group_user_advanced,1,1,0,0
access_renta_adv,access_renta_adv,model_empleado_renta,group_user_advanced,1,1,0,0

access_nomina_admin,access_nomina_admin,model_nomina_empleado,group_user_admin,1,1,1,1
access_bonificacion_admin,access_bonificacion_admin,model_nomina_bonificacion,group_user_admin,1,1,1,1
access_renta_admin,access_renta_admin,model_empleado_renta,group_user_admin,1,1,1,1
